   0  $accept : program $end
	element_subexpression : '(' element_expression ')' .  (48)

	.  reduce 48


state 116
	element_subexpression : '\{' VARIABLE ':' . qualifiers '\}'  (46)

	VARIABLE  shift 30
	'('  shift 31
	'\emptyset'  shift 32
	NUMBER  shift 33
	.  error

	qualifiers  goto 136
	qualifier  goto 35


state 117
	element_subexpression : '\{' element_expression '\}' .  (47)

	.  reduce 47


state 118
	element_expression : element_expression '\cap' element_subexpression .  (42)

	.  reduce 42


state 119
	element_expression : element_expression '\cup' element_subexpression .  (41)

	.  reduce 41


state 120
	element_expression : element_expression '\setminus' element_subexpression .  (40)

	.  reduce 40


state 121
	number_subexpression : '\frac' '{' number_expression '}' . '{' number_expression '}'  (53)

	'{'  shift 137
	.  error


state 122
	constraint : '\con' '{' variable_map '\in' '\mathbb{Z}' '}' .  (13)

	.  reduce 13


state 123
	qualifier : VARIABLE '=' NUMBER ',...,' . element_expression  (35)
	qualifier : VARIABLE '=' NUMBER ',...,' . NUMBER  (37)

	VARIABLE  shift 43
	'('  shift 44
	'\{'  shift 45
	NUMBER  shift 138
	.  error

	element_expression  goto 139
	element_subexpression  goto 47


state 124
	tuple_indices : VARIABLE ',' VARIABLE .  (25)

	.  reduce 25


state 125
	tuple_indices : tuple_indices ',' VARIABLE .  (26)

	.  reduce 26


state 126
	qualifier : '(' tuple_indices ')' '\in' . element_expression  (27)

	VARIABLE  shift 43
	'('  shift 44
	'\{'  shift 45
	.  error

	element_expression  goto 140
	element_subexpression  goto 47


state 127
	qualifier : NUMBER '\le' VARIABLE '\le' . element_expression  (34)
	qualifier : NUMBER '\le' VARIABLE '\le' . NUMBER  (36)

	VARIABLE  shift 43
	'('  shift 44
	'\{'  shift 45
	NUMBER  shift 141
	.  error

	element_expression  goto 142
	element_subexpression  goto 47


state 128
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map . '\in' '\{0,1\}' '}'  (11)
	constraint : '\con' '[' qualifiers ']' '{' variable_map . '\in' '\mathbb{Z}' '}'  (15)
	number_subexpression : variable_map .  (56)

	'\in'  shift 143
	'\sum'  reduce 56
	'\ge'  reduce 56
	'\le'  reduce 56
	'='  reduce 56
	VARIABLE  reduce 56
	'+'  reduce 56
	'-'  reduce 56
	'/'  reduce 56
	'*'  reduce 56
	'('  reduce 56
	'|'  reduce 56
	'\frac'  reduce 56
	'>'  reduce 56
	'<'  reduce 56
	'\ne'  reduce 56
	NUMBER  reduce 56


state 129
	constraint : '\con' '[' qualifiers ']' '{' equation . '}'  (14)

	'}'  shift 144
	.  error


state 130
	objective : objective_type '{' program_variables '}' '{' number_expression '}' .  (2)

	.  reduce 2


state 131
	qualifier : VARIABLE '=' . VARIABLE  (30)
	qualifier : VARIABLE '=' . NUMBER ',...,' element_expression  (35)
	qualifier : VARIABLE '=' . NUMBER ',...,' NUMBER  (37)
	sum_qualifiers : '_' '{' VARIABLE '=' . NUMBER '}' '^' '{' element_expression '}'  (67)
	sum_qualifiers : '_' '{' VARIABLE '=' . NUMBER '}' '^' '{' NUMBER '}'  (68)

	VARIABLE  shift 96
	NUMBER  shift 145
	.  error


state 132
	sum_qualifiers : '_' '{' qualifiers '}' .  (69)

	.  reduce 69


state 133
	indices : indices ',' . element_expression  (65)

	VARIABLE  shift 43
	'('  shift 44
	'\{'  shift 45
	.  error

	element_expression  goto 146
	element_subexpression  goto 47


state 134
	variable_map : VARIABLE '_' '{' indices '}' .  (58)

	.  reduce 58


state 135
	number_subexpression : '(' number_expression ')' '^' '{' . number_expression '}'  (52)

	'\sum'  shift 19
	VARIABLE  shift 20
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 41
	sum  goto 27
	number_expression  goto 147
	number_subexpression  goto 29


state 136
	qualifiers : qualifiers . ',' qualifier  (24)
	element_subexpression : '\{' VARIABLE ':' qualifiers . '\}'  (46)

	','  shift 74
	'\}'  shift 148
	.  error


state 137
	number_subexpression : '\frac' '{' number_expression '}' '{' . number_expression '}'  (53)

	'\sum'  shift 19
	VARIABLE  shift 20
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 41
	sum  goto 27
	number_expression  goto 149
	number_subexpression  goto 29


state 138
	qualifier : VARIABLE '=' NUMBER ',...,' NUMBER .  (37)

	.  reduce 37


state 139
	qualifier : VARIABLE '=' NUMBER ',...,' element_expression .  (35)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 86
	'\cup'  shift 87
	'\setminus'  shift 88
	','  reduce 35
	'}'  reduce 35
	'\}'  reduce 35
	']'  reduce 35


state 140
	qualifier : '(' tuple_indices ')' '\in' element_expression .  (27)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 86
	'\cup'  shift 87
	'\setminus'  shift 88
	','  reduce 27
	'}'  reduce 27
	'\}'  reduce 27
	']'  reduce 27


state 141
	qualifier : NUMBER '\le' VARIABLE '\le' NUMBER .  (36)

	.  reduce 36


state 142
	qualifier : NUMBER '\le' VARIABLE '\le' element_expression .  (34)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 86
	'\cup'  shift 87
	'\setminus'  shift 88
	','  reduce 34
	'}'  reduce 34
	'\}'  reduce 34
	']'  reduce 34


state 143
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' . '\{0,1\}' '}'  (11)
	constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' . '\mathbb{Z}' '}'  (15)

	'\mathbb{Z}'  shift 150
	'\{0,1\}'  shift 151
	.  error


state 144
	constraint : '\con' '[' qualifiers ']' '{' equation '}' .  (14)

	.  reduce 14


state 145
	qualifier : VARIABLE '=' NUMBER . ',...,' element_expression  (35)
	qualifier : VARIABLE '=' NUMBER . ',...,' NUMBER  (37)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER . '}' '^' '{' element_expression '}'  (67)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER . '}' '^' '{' NUMBER '}'  (68)

	'}'  shift 152
	',...,'  shift 123
	.  error


state 146
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)
	indices : indices ',' element_expression .  (65)

	'\cap'  shift 86
	'\cup'  shift 87
	'\setminus'  shift 88
	','  reduce 65
	'}'  reduce 65


state 147
	number_expression : number_expression . number_subexpression  (44)
	number_expression : number_expression . number_operator number_subexpression  (45)
	number_subexpression : '(' number_expression ')' '^' '{' number_expression . '}'  (52)

	'\sum'  shift 19
	VARIABLE  shift 20
	'+'  shift 54
	'-'  shift 55
	'/'  shift 56
	'*'  shift 57
	'}'  shift 153
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 41
	number_operator  goto 62
	sum  goto 27
	number_subexpression  goto 63


state 148
	element_subexpression : '\{' VARIABLE ':' qualifiers '\}' .  (46)

	.  reduce 46


state 149
	number_expression : number_expression . number_subexpression  (44)
	number_expression : number_expression . number_operator number_subexpression  (45)
	number_subexpression : '\frac' '{' number_expression '}' '{' number_expression . '}'  (53)

	'\sum'  shift 19
	VARIABLE  shift 20
	'+'  shift 54
	'-'  shift 55
	'/'  shift 56
	'*'  shift 57
	'}'  shift 154
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 41
	number_operator  goto 62
	sum  goto 27
	number_subexpression  goto 63


state 150
	constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\mathbb{Z}' . '}'  (15)

	'}'  shift 155
	.  error


state 151
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\{0,1\}' . '}'  (11)

	'}'  shift 156
	.  error


state 152
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' . '^' '{' element_expression '}'  (67)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' . '^' '{' NUMBER '}'  (68)

	'^'  shift 157
	.  error


state 153
	number_subexpression : '(' number_expression ')' '^' '{' number_expression '}' .  (52)

	.  reduce 52


state 154
	number_subexpression : '\frac' '{' number_expression '}' '{' number_expression '}' .  (53)

	.  reduce 53


state 155
	constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\mathbb{Z}' '}' .  (15)

	.  reduce 15


state 156
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\{0,1\}' '}' .  (11)

	.  reduce 11


state 157
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' . '{' element_expression '}'  (67)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' . '{' NUMBER '}'  (68)

	'{'  shift 158
	.  error


state 158
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' . element_expression '}'  (67)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' . NUMBER '}'  (68)

	VARIABLE  shift 43
	'('  shift 44
	'\{'  shift 45
	NUMBER  shift 159
	.  error

	element_expression  goto 160
	element_subexpression  goto 47


state 159
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' NUMBER . '}'  (68)

	'}'  shift 161
	.  error


state 160
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' element_expression . '}'  (67)

	'\cap'  shift 86
	'\cup'  shift 87
	'}'  shift 162
	'\setminus'  shift 88
	.  error


state 161
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' NUMBER '}' .  (68)

	.  reduce 68


state 162
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' element_expression '}' .  (67)

	.  reduce 67


52 terminals, 22 nonterminals
70 grammar rules, 163 states
